10, 2; 10, 2; 10, 2; 10, 2; 10, 2;  1712 Начальное решение
окрестность 1 вида
9, 3; 10, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 9, 3; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 9, 3; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 9, 3; 10, 2;  1758
10, 2; 10, 2; 10, 2; 10, 2; 9, 3;  1712
комбинации типов
9, 3; 9, 3; 10, 2; 10, 2; 10, 2;  1712
9, 3; 10, 2; 9, 3; 10, 2; 10, 2;  1712
9, 3; 10, 2; 10, 2; 9, 3; 10, 2;  1758
9, 3; 10, 2; 10, 2; 10, 2; 9, 3;  1712
10, 2; 9, 3; 9, 3; 10, 2; 10, 2;  1712
10, 2; 9, 3; 10, 2; 9, 3; 10, 2;  1758
10, 2; 9, 3; 10, 2; 10, 2; 9, 3;  1712
10, 2; 10, 2; 9, 3; 9, 3; 10, 2;  1758
10, 2; 10, 2; 9, 3; 10, 2; 9, 3;  1712
10, 2; 10, 2; 10, 2; 9, 3; 9, 3;  1758
окрестность 1 вида
8, 4; 10, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 8, 4; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 8, 4; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 8, 4; 10, 2;  1790
10, 2; 10, 2; 10, 2; 10, 2; 8, 4;  1712
комбинации типов
8, 4; 8, 4; 10, 2; 10, 2; 10, 2;  1712
8, 4; 10, 2; 8, 4; 10, 2; 10, 2;  1712
8, 4; 10, 2; 10, 2; 8, 4; 10, 2;  1758
8, 4; 10, 2; 10, 2; 10, 2; 8, 4;  1712
10, 2; 8, 4; 8, 4; 10, 2; 10, 2;  1712
10, 2; 8, 4; 10, 2; 8, 4; 10, 2;  1790
10, 2; 8, 4; 10, 2; 10, 2; 8, 4;  1712
10, 2; 10, 2; 8, 4; 8, 4; 10, 2;  1790
10, 2; 10, 2; 8, 4; 10, 2; 8, 4;  1712
10, 2; 10, 2; 10, 2; 8, 4; 8, 4;  1790
окрестность 1 вида
7, 5; 10, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 7, 5; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 7, 5; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 7, 5; 10, 2;  1790
10, 2; 10, 2; 10, 2; 10, 2; 7, 5;  1712
комбинации типов
7, 5; 7, 5; 10, 2; 10, 2; 10, 2;  1712
7, 5; 10, 2; 7, 5; 10, 2; 10, 2;  1712
7, 5; 10, 2; 10, 2; 7, 5; 10, 2;  1742
7, 5; 10, 2; 10, 2; 10, 2; 7, 5;  1712
10, 2; 7, 5; 7, 5; 10, 2; 10, 2;  1712
10, 2; 7, 5; 10, 2; 7, 5; 10, 2;  1790
10, 2; 7, 5; 10, 2; 10, 2; 7, 5;  1712
10, 2; 10, 2; 7, 5; 7, 5; 10, 2;  1790
10, 2; 10, 2; 7, 5; 10, 2; 7, 5;  1712
10, 2; 10, 2; 10, 2; 7, 5; 7, 5;  1790
окрестность 1 вида
6, 6; 10, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 6, 6; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 6, 6; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 6, 6; 10, 2;  1790
10, 2; 10, 2; 10, 2; 10, 2; 6, 6;  1712
комбинации типов
6, 6; 6, 6; 10, 2; 10, 2; 10, 2;  1712
6, 6; 10, 2; 6, 6; 10, 2; 10, 2;  1712
6, 6; 10, 2; 10, 2; 6, 6; 10, 2;  1726
6, 6; 10, 2; 10, 2; 10, 2; 6, 6;  1712
10, 2; 6, 6; 6, 6; 10, 2; 10, 2;  1712
10, 2; 6, 6; 10, 2; 6, 6; 10, 2;  1790
10, 2; 6, 6; 10, 2; 10, 2; 6, 6;  1712
10, 2; 10, 2; 6, 6; 6, 6; 10, 2;  1790
10, 2; 10, 2; 6, 6; 10, 2; 6, 6;  1712
10, 2; 10, 2; 10, 2; 6, 6; 6, 6;  1790
окрестность 1 вида
8, 2, 2; 10, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 8, 2, 2; 10, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 8, 2, 2; 10, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 8, 2, 2; 10, 2;  1712
10, 2; 10, 2; 10, 2; 10, 2; 8, 2, 2;  1712
комбинации типов
